CCS PCH C Compiler, Version 5.076, 56587               26-nov.-19 08:04
00CAE:  BTFSS  x80.5
00CB0:  BRA    0CCA
00CB2:  BCF    x80.5
00CB4:  MOVF   x7F,W
00CB6:  BTFSS  3FD8.2
00CB8:  DECF   x80,F
00CBA:  MOVF   00,W
00CBC:  MOVWF  x80
00CBE:  MOVLW  2D
00CC0:  MOVWF  xDB
00CC2:  RCALL  0522
00CC4:  MOVF   x80,W
00CC6:  MOVWF  00
00CC8:  CLRF   x80
00CCA:  MOVF   x7F,W
00CCC:  SUBWF  x82,W
00CCE:  BNZ   0CE4
00CD0:  MOVF   00,W
00CD2:  MOVWF  x80
00CD4:  MOVLW  2E
00CD6:  MOVWF  xDB
00CD8:  RCALL  0522
00CDA:  MOVF   x80,W
00CDC:  MOVWF  00
00CDE:  MOVLW  20
00CE0:  ANDWF  x80,F
00CE2:  MOVLW  00
00CE4:  MOVLW  30
00CE6:  BTFSS  x80.5
00CE8:  BRA    0D04
00CEA:  BCF    x80.5
00CEC:  MOVF   x7F,W
00CEE:  BTFSS  3FD8.2
00CF0:  DECF   x80,F
00CF2:  MOVF   00,W
00CF4:  MOVWF  x80
00CF6:  MOVLW  2D
00CF8:  MOVWF  xDB
00CFA:  RCALL  0522
00CFC:  MOVF   x80,W
00CFE:  MOVWF  00
00D00:  CLRF   x80
00D02:  MOVLW  30
00D04:  ADDWF  00,F
00D06:  MOVFF  00,DB
00D0A:  RCALL  0522
00D0C:  BCF    3FD8.1
00D0E:  MOVFF  87,8B
00D12:  MOVFF  86,8A
00D16:  MOVFF  85,89
00D1A:  MOVFF  84,88
00D1E:  CLRF   x8F
00D20:  CLRF   x8E
00D22:  CLRF   x8D
00D24:  MOVLW  0A
00D26:  MOVWF  x8C
00D28:  RCALL  0B32
00D2A:  MOVFF  03,87
00D2E:  MOVFF  02,86
00D32:  MOVFF  01,85
00D36:  MOVFF  00,84
00D3A:  DECFSZ x82,F
00D3C:  BRA    0C5C
00D3E:  GOTO   0E76 (RETURN)
*
00E8A:  TBLRD*+
00E8C:  MOVFFL 3FF6,77
00E92:  MOVFFL 3FF7,78
00E98:  MOVFFL 3FF5,DB
00E9E:  CALL   0522
00EA2:  MOVFFL 77,3FF6
00EA8:  MOVFFL 78,3FF7
00EAE:  DECFSZ x76,F
00EB0:  BRA    0E8A
00EB2:  RETURN 0
00EB4:  MOVF   x7D,W
00EB6:  CLRF   01
00EB8:  SUBWF  x7C,W
00EBA:  BC    0EC2
00EBC:  MOVFF  7C,00
00EC0:  BRA    0EDA
00EC2:  CLRF   00
00EC4:  MOVLW  08
00EC6:  MOVWF  x7E
00EC8:  RLCF   x7C,F
00ECA:  RLCF   00,F
00ECC:  MOVF   x7D,W
00ECE:  SUBWF  00,W
00ED0:  BTFSC  3FD8.0
00ED2:  MOVWF  00
00ED4:  RLCF   01,F
00ED6:  DECFSZ x7E,F
00ED8:  BRA    0EC8
00EDA:  RETURN 0
00EDC:  MOVLW  20
00EDE:  BTFSS  x77.4
00EE0:  MOVLW  30
00EE2:  MOVWF  x78
00EE4:  MOVFF  76,00
00EE8:  BTFSS  x76.7
00EEA:  BRA    0EFC
00EEC:  COMF   00,F
00EEE:  INCF   00,F
00EF0:  MOVFF  00,76
00EF4:  MOVLW  2D
00EF6:  MOVWF  x78
00EF8:  BSF    x77.7
00EFA:  BSF    x77.0
00EFC:  MOVF   01,W
00EFE:  MOVFF  76,7C
00F02:  MOVLW  64
00F04:  MOVWF  x7D
00F06:  RCALL  0EB4
00F08:  MOVFF  00,76
00F0C:  MOVLW  30
00F0E:  ADDWF  01,W
00F10:  MOVWF  x79
00F12:  MOVFF  76,7C
00F16:  MOVLW  0A
00F18:  MOVWF  x7D
00F1A:  RCALL  0EB4
00F1C:  MOVLW  30
00F1E:  ADDWF  00,W
00F20:  MOVWF  x7B
00F22:  MOVLW  30
00F24:  ADDWF  01,W
00F26:  MOVWF  x7A
00F28:  MOVFF  78,00
00F2C:  MOVLW  30
00F2E:  SUBWF  x79,W
00F30:  BZ    0F3A
00F32:  BSF    x77.1
00F34:  BTFSC  x77.7
00F36:  BSF    x77.2
00F38:  BRA    0F5E
00F3A:  MOVFF  78,79
00F3E:  MOVLW  20
00F40:  MOVWF  x78
00F42:  MOVLW  30
00F44:  SUBWF  x7A,W
00F46:  BZ    0F50
00F48:  BSF    x77.0
00F4A:  BTFSC  x77.7
00F4C:  BSF    x77.1
00F4E:  BRA    0F5E
00F50:  BTFSS  3FD8.2
00F52:  BSF    x77.0
00F54:  BNZ   0F5E
00F56:  MOVFF  79,7A
00F5A:  MOVLW  20
00F5C:  MOVWF  x79
00F5E:  BTFSC  x77.2
00F60:  BRA    0F6C
00F62:  BTFSC  x77.1
00F64:  BRA    0F74
00F66:  BTFSC  x77.0
00F68:  BRA    0F7C
00F6A:  BRA    0F84
00F6C:  MOVFF  78,DB
00F70:  CALL   0522
00F74:  MOVFF  79,DB
00F78:  CALL   0522
00F7C:  MOVFF  7A,DB
00F80:  CALL   0522
00F84:  MOVFF  7B,DB
00F88:  CALL   0522
00F8C:  GOTO   0FC4 (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=12 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES NOEXTOSC                 //External Oscillator not enabled 
.................... #FUSES PUT_16MS               
.................... #FUSES BORV28                   //Brownout reset at 2.8V 
....................  
.................... #use delay(internal=16MHz) 
*
0026E:  CLRF   3FEA
00270:  MOVLW  DC
00272:  MOVWF  3FE9
00274:  MOVF   3FEF,W
00276:  BZ    0294
00278:  MOVLW  05
0027A:  MOVWF  01
0027C:  CLRF   00
0027E:  DECFSZ 00,F
00280:  BRA    027E
00282:  DECFSZ 01,F
00284:  BRA    027C
00286:  MOVLW  2E
00288:  MOVWF  00
0028A:  DECFSZ 00,F
0028C:  BRA    028A
0028E:  BRA    0290
00290:  DECFSZ 3FEF,F
00292:  BRA    0278
00294:  RETURN 0
.................... #use FIXED_IO( A_outputs=PIN_A2 ) 
.................... #define LED   PIN_A2 
.................... #define BTN   PIN_B0 
....................  
.................... #use rs232(baud=19200,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8,stream=LAPTOP) 
*
004DE:  BSF    3FC4.7
004E0:  BTFSC  3FCC.7
004E2:  BRA    04E0
004E4:  MOVLW  08
004E6:  MOVWF  00
004E8:  CLRF   xDD
004EA:  BSF    00.7
004EC:  BRA    050A
004EE:  BCF    00.7
004F0:  BRA    050A
004F2:  BCF    3FD8.0
004F4:  BTFSC  3FCC.7
004F6:  BSF    3FD8.0
004F8:  RRCF   xDD,F
004FA:  BSF    00.6
004FC:  BRA    050A
004FE:  BCF    00.6
00500:  DECFSZ 00,F
00502:  BRA    04F2
00504:  MOVFF  DD,01
00508:  BRA    0520
0050A:  MOVLW  3F
0050C:  BTFSC  00.7
0050E:  MOVLW  11
00510:  MOVWF  01
00512:  DECFSZ 01,F
00514:  BRA    0512
00516:  BTFSC  00.7
00518:  BRA    04EE
0051A:  BTFSC  00.6
0051C:  BRA    04FE
0051E:  BRA    04F2
00520:  RETURN 0
00522:  BCF    3FC4.6
00524:  BCF    3FBC.6
00526:  MOVLW  08
00528:  MOVWF  01
0052A:  BRA    052C
0052C:  NOP   
0052E:  BSF    01.7
00530:  BRA    054E
00532:  BCF    01.7
00534:  RRCF   xDB,F
00536:  BTFSC  3FD8.0
00538:  BSF    3FBC.6
0053A:  BTFSS  3FD8.0
0053C:  BCF    3FBC.6
0053E:  BSF    01.6
00540:  BRA    054E
00542:  BCF    01.6
00544:  DECFSZ 01,F
00546:  BRA    0534
00548:  BRA    054A
0054A:  NOP   
0054C:  BSF    3FBC.6
0054E:  MOVLW  3F
00550:  MOVWF  3FE9
00552:  DECFSZ 3FE9,F
00554:  BRA    0552
00556:  NOP   
00558:  BTFSC  01.7
0055A:  BRA    0532
0055C:  BTFSC  01.6
0055E:  BRA    0542
00560:  RETURN 0
....................  
....................  
....................  
....................  
.................... #define LCD_ENABLE_PIN PIN_D0 
.................... #define LCD_RS_PIN PIN_D1 
.................... #define LCD_RW_PIN PIN_D2 
.................... #define LCD_DATA4 PIN_D3 
.................... #define LCD_DATA5 PIN_D4 
.................... #define LCD_DATA6 PIN_D5 
.................... #define LCD_DATA7 PIN_D6 
....................  
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
0032E:  BSF    3FC5.3
....................    output_float(LCD_DATA5); 
00330:  BSF    3FC5.4
....................    output_float(LCD_DATA6); 
00332:  BSF    3FC5.5
....................    output_float(LCD_DATA7); 
00334:  BSF    3FC5.6
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
00336:  BSF    3FBD.2
00338:  BCF    3FC5.2
....................    delay_cycles(1); 
0033A:  NOP   
....................    lcd_output_enable(1); 
0033C:  BSF    3FBD.0
0033E:  BCF    3FC5.0
....................    delay_cycles(1); 
00340:  NOP   
....................    high = lcd_read_nibble(); 
00342:  RCALL  02DC
00344:  MOVFF  01,E3
....................        
....................    lcd_output_enable(0); 
00348:  BCF    3FBD.0
0034A:  BCF    3FC5.0
....................    delay_cycles(1); 
0034C:  NOP   
....................    lcd_output_enable(1); 
0034E:  BSF    3FBD.0
00350:  BCF    3FC5.0
....................    delay_us(1); 
00352:  BRA    0354
00354:  BRA    0356
....................    low = lcd_read_nibble(); 
00356:  RCALL  02DC
00358:  MOVFF  01,E2
....................        
....................    lcd_output_enable(0); 
0035C:  BCF    3FBD.0
0035E:  BCF    3FC5.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
00360:  BCF    3FC5.3
....................    output_drive(LCD_DATA5); 
00362:  BCF    3FC5.4
....................    output_drive(LCD_DATA6); 
00364:  BCF    3FC5.5
....................    output_drive(LCD_DATA7); 
00366:  BCF    3FC5.6
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
00368:  SWAPF  xE3,W
0036A:  MOVWF  00
0036C:  MOVLW  F0
0036E:  ANDWF  00,F
00370:  MOVF   00,W
00372:  IORWF  xE2,W
00374:  MOVWF  01
00376:  GOTO   0386 (RETURN)
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
002DC:  CLRF   xE4
....................    unsigned int8 n = 0x00; 
